1,google.com
2,netflix.com
3,www.google.com
4,api-global.netflix.com
5,microsoft.com
6,facebook.com
7,doubleclick.net
8,g.doubleclick.net
9,googleads.g.doubleclick.net
10,google-analytics.com
11,clients4.google.com
12,www.facebook.com
13,safebrowsing.googleapis.com
14,www.googleapis.com
15,hola.org
16,dns-test1.hola.org
17,apple.com
18,googleadservices.com
19,www.google-analytics.com
20,youtube.com
21,googleusercontent.com
22,data.microsoft.com
23,www.googleadservices.com
24,googlesyndication.com
25,fonts.googleapis.com
26,graph.facebook.com
27,live.com
28,amazonaws.com
29,fbcdn.net
30,clientservices.googleapis.com
31,pagead2.googlesyndication.com
32,www.youtube.com
33,settings-win.data.microsoft.com
34,clients1.google.com
35,xx.fbcdn.net
36,ytimg.com
37,bing.com
38,accounts.google.com
39,ichnaea.netflix.com
40,apis.google.com
41,facebook.net
42,connect.facebook.net
43,yahoo.com
44,akamaiedge.net
45,adservice.google.com
46,play.google.com
47,i.ytimg.com
48,mtalk.google.com
49,akadns.net
50,twitter.com
51,stats.g.doubleclick.net
52,securepubads.g.doubleclick.net
53,tpc.googlesyndication.com
54,lh3.googleusercontent.com
55,icloud.com
56,scorecardresearch.com
57,www.apple.com
58,com.akadns.net
59,cm.g.doubleclick.net
60,clients.google.com
61,play.googleapis.com
62,vortex-win.data.microsoft.com
63,ssl.google-analytics.com
64,msn.com
65,adnxs.com
66,android.clients.google.com
67,itunes.apple.com
68,crl.microsoft.com
69,ggpht.com
70,push.apple.com
71,clients2.google.com
72,l.google.com
73,symcd.com
74,secure.netflix.com
75,officeapps.live.com
76,googlevideo.com
77,ipv6.microsoft.com
78,2mdn.net
79,instagram.com
80,googletagservices.com
81,www.googletagservices.com
82,notifications.google.com
83,skype.com
84,edge-mqtt.facebook.com
85,ajax.googleapis.com
86,googletagmanager.com
87,www.googletagmanager.com
88,clients3.google.com
89,ad.doubleclick.net
90,s0.2mdn.net
91,crashlytics.com
92,rubiconproject.com
93,apple-dns.net
94,fe.apple-dns.net
95,v10.vortex-win.data.microsoft.com
96,translate.googleapis.com
97,ls.apple.com
98,update.microsoft.com
99,scontent.xx.fbcdn.net
100,digicert.com
101,login.live.com
102,appboot.netflix.com
103,msftncsi.com
104,sb.scorecardresearch.com
105,advertising.com
106,time-ios.apple.com
107,bluekai.com
108,update.googleapis.com
109,akamai.net
110,www.icloud.com
111,www.bing.com
112,staticxx.facebook.com
113,nexusrules.officeapps.live.com
114,adsrvr.org
115,googleads4.g.doubleclick.net
116,openx.net
117,ogs.google.com
118,init-p01st.push.apple.com
119,ntp.org
120,demdex.net
121,pool.ntp.org
122,nexus.officeapps.live.com
123,casalemedia.com
124,criteo.com
125,ib.adnxs.com
126,ocsp.digicert.com
127,moatads.com
128,office365.com
129,mathtag.com
130,everesttech.net
131,weather.microsoft.com
132,dsce9.akamaiedge.net
133,e6858.dsce9.akamaiedge.net
134,nccp.netflix.com
135,msedge.net
136,match.adsrvr.org
137,tools.google.com
138,tags.bluekai.com
139,whatsapp.net
140,mail.google.com
141,rlcdn.com
142,quantserve.com
143,settings.crashlytics.com
144,twimg.com
145,aaplimg.com
146,g.aaplimg.com
147,mp.microsoft.com
148,init.itunes.apple.com
149,bidswitch.net
150,dpm.demdex.net
151,addthis.com
152,clients6.google.com
153,pixel.rubiconproject.com
154,pubads.g.doubleclick.net
155,edge.skype.com
156,agkn.com
157,x.bidswitch.net
158,clients5.google.com
159,nrdp.nccp.netflix.com
160,a.akamaiedge.net
161,cloudflare.com
162,platform.twitter.com
163,us-u.openx.net
164,fe2.update.microsoft.com
165,c10r.facebook.com
166,idsync.rlcdn.com
167,dns.msftncsi.com
168,yt3.ggpht.com
169,comodoca.com
170,pubmatic.com
171,s.ytimg.com
172,configuration.apple.com
173,windowsupdate.com
174,outlook.com
175,tile-service.weather.microsoft.com
176,cdnjs.cloudflare.com
177,aria.microsoft.com
178,pipe.aria.microsoft.com
179,static.xx.fbcdn.net
180,e9.akamaiedge.net
181,static.doubleclick.net
182,app-measurement.com
183,outlook.office365.com
184,mookie1.com
185,adobe.com
186,sync.mathtag.com
187,xp.apple.com
188,fna.fbcdn.net
189,guzzoni.apple.com
190,graph.instagram.com
191,secure.adnxs.com
192,amazon-adsystem.com
193,onenote.net
194,cdn.onenote.net
195,taboola.com
196,tapad.com
197,config.edge.skype.com
198,akamaihd.net
199,e.crashlytics.com
200,mqtt-mini.facebook.com
201,rfihub.com
202,krxd.net
203,smoot.apple.com
204,lh5.googleusercontent.com
205,teredo.ipv6.microsoft.com
206,nr-data.net
207,bam.nr-data.net
208,imrworldwide.com
209,d.agkn.com
210,pki.google.com
211,adsymptotic.com
212,syndication.twitter.com
213,gmail.com
214,e4478.a.akamaiedge.net
215,amazon.com
216,turn.com
217,aa.agkn.com
218,adsafeprotected.com
219,gvt1.com
220,linkedin.com
221,gsp64-ssl.ls.apple.com
222,cms.msn.com
223,prod.cms.msn.com
224,pixel.advertising.com
225,content.prod.cms.msn.com
226,cdn.content.prod.cms.msn.com
227,client-channel.google.com
228,p.adsymptotic.com
229,adform.net
230,windows.com
231,p.rfihub.com
232,z.moatads.com
233,criteo.net
234,px.moatads.com
235,windows.net
236,btrll.com
237,serving-sys.com
238,ybp.yahoo.com
239,pinterest.com
240,newrelic.com
241,go.microsoft.com
242,adaptv.advertising.com
243,ads.yahoo.com
244,gs-loc.apple.com
245,stags.bluekai.com
246,b.scorecardresearch.com
247,client-office365-tas.msedge.net
248,crwdcntrl.net
249,b-api.facebook.com
250,plus.google.com
251,lh4.googleusercontent.com
252,beacon.krxd.net
253,exelator.com
254,pr-bh.ybp.yahoo.com
255,docs.google.com
256,ade.googlesyndication.com
257,us-east-1.elb.amazonaws.com
258,time-ios.g.aaplimg.com
259,w55c.net
260,static.criteo.net
261,c.bing.com
262,l.doubleclick.net
263,mmg.whatsapp.net
264,symcb.com
265,geo-um.btrll.com
266,pixel.quantserve.com
267,contextweb.com
268,nexac.com
269,edgekey.net
270,opendns.com
271,dt.adsafeprotected.com
272,atdmt.com
273,js-agent.newrelic.com
274,analytics.yahoo.com
275,mesu.apple.com
276,bcp.crwdcntrl.net
277,com.edgekey.net
278,odr.mookie1.com
279,android.pool.ntp.org
280,2.android.pool.ntp.org
281,spotxchange.com
282,search.spotxchange.com
283,dotomi.com
284,star.c10r.facebook.com
285,outbrain.com
286,bs.serving-sys.com
287,gsp-ssl.ls.apple.com
288,sync.adaptv.advertising.com
289,ctldl.windowsupdate.com
290,imap.gmail.com
291,sync-tm.everesttech.net
292,pixel.tapad.com
293,dropbox.com
294,maps.googleapis.com
295,trc.taboola.com
296,dsp.mp.microsoft.com
297,bootstrapcdn.com
298,mobile.pipe.aria.microsoft.com
299,adtechus.com
300,sync.search.spotxchange.com
301,fastly.net
302,bh.contextweb.com
303,imasdk.googleapis.com
304,b-graph.facebook.com
305,pixel.mathtag.com
306,lijit.com
307,pixel.adsafeprotected.com
308,akamaized.net
309,lh6.googleusercontent.com
310,i9.ytimg.com
311,sr.symcd.com
312,gvt2.com
313,c1.adform.net
314,do.dsp.mp.microsoft.com
315,drive.google.com
316,ls-apple.com.akadns.net
317,redirector.gvt1.com
318,dsx.mp.microsoft.com
319,sitescout.com
320,youtubei.googleapis.com
321,doubleverify.com
322,loadm.exelator.com
323,godaddy.com
324,gcp.gvt2.com
325,pixel.everesttech.net
326,wns.windows.com
327,pbs.twimg.com
328,1rx.io
329,ssum-sec.casalemedia.com
330,itunes-apple.com.akadns.net
331,googleapis.l.google.com
332,beacons.gcp.gvt2.com
333,fls.doubleclick.net
334,icloud.com.akadns.net
335,ace.advertising.com
336,gateway.fe.apple-dns.net
337,smartadserver.com
338,tidaltv.com
339,apple.com.edgekey.net
340,maxcdn.bootstrapcdn.com
341,nflxso.net
342,play.itunes.apple.com
343,ocsp.comodoca.com
344,cloudconfig.googleapis.com
345,star-mini.c10r.facebook.com
346,roaming.officeapps.live.com
347,office.com
348,g.akamaiedge.net
349,sync.1rx.io
350,s.amazon-adsystem.com
351,sync.tidaltv.com
352,www.linkedin.com
353,tapestry.tapad.com
354,nexage.com
355,arc.msn.com
356,msftconnecttest.com
357,pixel-a.sitescout.com
358,yimg.com
359,android.googleapis.com
360,mixpanel.com
361,cdninstagram.com
362,urs.microsoft.com
363,www.msftconnecttest.com
364,dis.criteo.com
365,1.nflxso.net
366,fbsbx.com
367,image2.pubmatic.com
368,gwallet.com
369,ad.atdmt.com
370,ocsp.godaddy.com
371,avast.com
372,pxl.ace.advertising.com
373,analytics.twitter.com
374,i1.ytimg.com
375,omtrdc.net
376,safebrowsing.google.com
377,www-cdn.icloud.com.akadns.net
378,entrust.net
379,telemetry.microsoft.com
380,ocsp.entrust.net
381,teads.tv
382,s.yimg.com
383,acdn.adnxs.com
384,pki.goog
385,ums.adtechus.com
386,bat.bing.com
387,simage2.pubmatic.com
388,geo.moatads.com
389,quantcount.com
390,iecvlist.microsoft.com
391,api.mixpanel.com
392,client.wns.windows.com
393,static.adsafeprotected.com
394,jquery.com
395,chartbeat.net
396,dsum-sec.casalemedia.com
397,code.jquery.com
398,pm.w55c.net
399,login.windows.net
400,sls.update.microsoft.com
401,d.turn.com
402,simpli.fi
403,snapchat.com
404,mozilla.com
405,usertrust.com
406,truste.com
407,s1.2mdn.net
408,dlx.addthis.com
409,cdn.krxd.net
410,services.mozilla.com
411,cdn.doubleverify.com
412,cl3.apple.com
413,l.googleusercontent.com
414,bid.g.doubleclick.net
415,r.turn.com
416,ping.chartbeat.net
417,liadm.com
418,m.adnxs.com
419,rtb-csync.smartadserver.com
420,su.addthis.com
421,storage.googleapis.com
422,secure-us.imrworldwide.com
423,0.client-channel.google.com
424,connexity.net
425,rp.gwallet.com
426,ess.apple.com
427,api.facebook.com
428,www-google-analytics.l.google.com
429,media6degrees.com
430,e2842.e9.akamaiedge.net
431,t.co
432,optimizely.com
433,i.instagram.com
434,globalsign.com
435,www.microsoft.com
436,tps30.doubleverify.com
437,secure-ds.serving-sys.com
438,um.simpli.fi
439,betrad.com
440,yahoodns.net
441,macromedia.com
442,livetileedge.dsx.mp.microsoft.com
443,pagead46.l.doubleclick.net
444,weather.com
445,crl.comodoca.com
446,ff.avast.com
447,storeedgefd.dsx.mp.microsoft.com
448,gum.criteo.com
449,e.nexac.com
450,adhigh.net
451,nflximg.com
452,download.windowsupdate.com
453,secure-gl.imrworldwide.com
454,s2.symcb.com
455,flurry.com
456,cdn.optimizely.com
457,i.liadm.com
458,fw.adsafeprotected.com
459,configuration.apple.com.edgekey.net
460,px.adhigh.net
461,usermatch.krxd.net
462,walmart.com
463,ib-ibi.com
464,yandex.ru
465,adap.tv
466,microsoftonline.com
467,360yield.com
468,stickyadstv.com
469,init.ess.apple.com
470,ad.360yield.com
471,sp.analytics.yahoo.com
472,d.dropbox.com
473,w.org
474,s.w.org
475,mqtt.c10r.facebook.com
476,ads.pubmatic.com
477,ads.stickyadstv.com
478,thebrighttag.com
479,fb.com
480,www.amazon.com
481,cm.everesttech.net
482,s7.addthis.com
483,login.microsoftonline.com
484,gateway.icloud.com
485,smaato.net
486,s.thebrighttag.com
487,m.addthis.com
488,global.ib-ibi.com
489,pxl.connexity.net
490,c.betrad.com
491,ss.symcd.com
492,fpdownload.macromedia.com
493,www.instagram.com
494,bidr.io
495,live.net
496,prod.bidr.io
