chinese_proxy1-status,high_depth_limit-status,default-status,low_concurrent_req_high_delay-status,referer-status,high_concurrent_req_low_delay-status,low_depth_limit-status,user-agent-status,,,,,,,,,,
200,500,200,500,200,500,500,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
503,200,200,200,200,200,200,200,,,,,,,,,,
500,500,200,500,200,500,500,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,500,200,500,200,500,500,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,403,403,403,403,403,403,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
503,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,500,500,500,500,500,500,500,,,,,,,,,,
500,500,500,500,500,500,500,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
503,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
400,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
400,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
503,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
503,200,200,200,200,200,200,200,,,,,,,,,,
200,403,200,403,200,403,403,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,500,200,500,200,500,500,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
503,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,503,200,503,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
503,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
200,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
200,200,400,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
500,200,200,200,200,200,200,200,,,,,,,,,,
